"","status","w","y"
"1","control",1.3572328,3.4373097
"2","control",0.18288705,0.55777213
"3","control",0.89119477,1.17261
"4","control",1.597195,1.7130376
"5","control",0.46152647,1.3165934
"6","control",0.97217746,1.8945914
"7","control",0.94320965,1.1854712
"8","control",0.11293287,4.9559795
"9","control",-0.77741329,-0.61075844
"10","control",0.80631318,4.047273
"11","control",1.1594036,1.3455141
"12","control",-2.5966344,-3.2472082
"13","control",-0.084220453,0.41965375
"14","control",0.7195753,2.0405623
"15","control",1.4592796,4.4064778
"16","control",1.0415766,2.0206026
"17","control",1.3880879,1.3579131
"18","control",0.28815574,-0.07252431
"19","control",1.2855128,1.9701489
"20","control",-1.5565137,0.043630579
"21","control",0.49967506,4.2770899
"22","control",-0.78316447,-0.74089597
"23","control",0.84971072,2.422779
"24","control",0.46188815,-2.2315488
"25","control",0.50116032,1.9966439
"26","control",-0.32865267,0.0089011674
"27","control",0.51215327,4.2332146
"28","control",2.2652664,2.0433727
"29","control",0.093924419,0.45375134
"30","control",1.2791873,2.6064273
"31","control",0.49079302,5.2163513
"32","control",0.36624289,5.4205375
"33","control",-0.40303417,0.27991897
"34","control",1.5196873,0.35951352
"35","control",1.297783,4.2459315
"36","control",0.46394725,2.3125649
"37","control",-0.17784907,0.55018654
"38","control",0.77158726,1.5863596
"39","control",-0.1237858,0.87858411
"40","control",1.4232981,2.7239009
"41","control",0.53243888,-0.085424612
"42","control",1.4417383,2.6547635
"43","control",0.090666607,-0.68482923
"44","control",1.4141615,-0.37975055
"45","control",1.0475789,5.5440784
"46","control",0.1532608,0.27203903
"47","control",-0.73552344,-0.72363999
"48","control",-0.40542831,3.859254
"49","control",1.5555469,1.2892012
"50","control",1.1154778,0.56704258
"51","control",0.84984073,1.488024
"52","control",0.017682397,4.0431687
"53","control",1.0877684,2.8177998
"54","control",0.33531273,1.826317
"55","control",-0.057206678,2.6453615
"56","control",-0.16724723,3.4009078
"57","control",0.09737084,2.2543174
"58","control",-0.21685568,1.6156712
"59","control",0.24825456,2.3642433
"60","control",1.1307298,4.1145192
"61","control",1.3239314,1.4355536
"62","control",0.97730566,-0.21886997
"63","control",0.82551032,1.9730178
"64","control",1.578391,4.4257824
"65","control",1.6349693,5.7916656
"66","control",0.9878152,0.35012251
"67","control",-0.2116841,1.6434646
"68","control",1.5471112,3.7274328
"69","control",0.5902469,-0.0015323197
"70","control",0.052077974,3.3211463
"71","control",-0.34747234,1.1339683
"72","control",1.1065026,4.4247047
"73","control",-1.067324,4.0963998
"74","control",1.3373034,1.3227757
